Isolate ID,AD3,Acidobacteria,Actinobacteria,Armatimonadetes,BRC1,Bacteroidetes,Chlamydiae,Chlorobi,Chloroflexi,Cyanobacteria,Elusimicrobia,FBP,Fibrobacteres,Firmicutes,Gemmatimonadetes,Nitrospirae,Planctomycetes,Proteobacteria,TM6,TM7,Verrucomicrobia,WPS-2,WS2,WS3,[Thermi],Latitude,Longitude,Elevation (m),Moisture,Total nitrogen (%),Total carbon (%),pH,Organic matter (%),Aluminum (mg/Kg),Calcium (mg/Kg),Copper (mg/Kg),Iron (mg/Kg),Potassium (mg/Kg),Magnesium (mg/Kg),Manganese (mg/Kg),Molybdenum (mg/Kg),Sodium (mg/Kg),Phosphorus (mg/Kg),Sulfur (mg/Kg),Zinc (mg/Kg),Precipitation (mm),Max temperature (C),Min temperature (C),Wind speed (m/s),Open water (%),Developed (< 20% Impervious) (%),Developed (> 20% Impervious) (%),Barren (%),Forest (%),Shrubland (%),Grassland (%),Cropland (%),Pasture (%),Wetland (%),richness,C,D,E,F,G,H,I,J,K,L,M,N,O,P,Q,S,T,U,V,W
L7-1615,0.0,0.21768707482993196,0.29373177842565595,0.002186588921282799,0.0,0.014091350826044704,0.0,0.0,0.08090379008746355,0.0,0.0,0.0,0.0,0.004859086491739553,0.0036443148688046646,0.019193391642371233,0.08187560738581147,0.17444120505344995,0.00048590864917395527,0.0,0.09961127308066084,0.0,0.0,0.007288629737609329,0.0,45.0177,-93.6296,296.86,0.4375,0.3875,4.7649,7.368,8.1554,1.0509,4492.4601,0.0159,0.6428,372.8877,750.8578,11.2785,0.0304,29.3233,12.3267,9.3667,0.5804,27.2,17.1826,7.232900000000001,3.1537,10.5854,7.9465,9.8019,0.0235,18.4016,0.5428,0.9383,22.9834,14.0971,14.6794,2701,124,42,173,117,206,119,53,161,239,119,120,46,47,168,32,888,84,48,55,1
L7-1616,0.0,0.21768707482993196,0.29373177842565595,0.002186588921282799,0.0,0.014091350826044704,0.0,0.0,0.08090379008746355,0.0,0.0,0.0,0.0,0.004859086491739553,0.0036443148688046646,0.019193391642371233,0.08187560738581147,0.17444120505344995,0.00048590864917395527,0.0,0.09961127308066084,0.0,0.0,0.007288629737609329,0.0,45.0177,-93.6296,296.86,0.4375,0.3875,4.7649,7.368,8.1554,1.0509,4492.4601,0.0159,0.6428,372.8877,750.8578,11.2785,0.0304,29.3233,12.3267,9.3667,0.5804,27.2,17.1826,7.232900000000001,3.1537,10.5854,7.9465,9.8019,0.0235,18.4016,0.5428,0.9383,22.9834,14.0971,14.6794,2642,123,43,174,117,201,119,53,163,242,114,115,46,49,164,32,837,82,47,54,1
L7-1620,0.0,0.21768707482993196,0.29373177842565595,0.002186588921282799,0.0,0.014091350826044704,0.0,0.0,0.08090379008746355,0.0,0.0,0.0,0.0,0.004859086491739553,0.0036443148688046646,0.019193391642371233,0.08187560738581147,0.17444120505344995,0.00048590864917395527,0.0,0.09961127308066084,0.0,0.0,0.007288629737609329,0.0,45.0177,-93.6296,296.86,0.4375,0.3875,4.7649,7.368,8.1554,1.0509,4492.4601,0.0159,0.6428,372.8877,750.8578,11.2785,0.0304,29.3233,12.3267,9.3667,0.5804,27.2,17.1826,7.232900000000001,3.1537,10.5854,7.9465,9.8019,0.0235,18.4016,0.5428,0.9383,22.9834,14.0971,14.6794,2820,122,43,175,117,207,119,53,162,247,131,127,48,49,166,32,972,84,51,55,2
L7-1623,0.0,0.2720422004521477,0.27405174579251446,0.004270283848279327,0.0,0.011303692539562924,0.0,0.0,0.06983170057774428,0.0,0.0,0.0005023863350916855,0.0,0.03365988445114293,0.0047726701833710125,0.018839487565938208,0.048982667671439335,0.23888470233609646,0.0,0.0,0.01833710123084652,0.0,0.0,0.00452147701582517,0.0,41.5535,-93.7237,246.35,0.0685,0.0408,2.1064,7.145,0.8671,3.4642,4736.9682,0.075,2.4113,63.158,247.5084,9.5292,0.0299,23.678,6.6928,4.7158,0.5265,48.275,21.5084,12.7175,3.9883,5.2059,17.5202,37.6693,0.3595,7.2679,0.0388,0.4397,11.8681,13.3917,6.2388,2594,124,42,173,117,199,120,53,161,241,113,115,46,50,163,35,793,84,47,55,1
L7-1642,0.0,0.19906522200977267,0.24198002974293606,0.004248990864669641,0.0012746972594008922,0.032292330571489274,0.0,0.0004248990864669641,0.049925642659868284,0.0006373486297004461,0.0,0.0,0.0,0.014871468026343744,0.010834926704907584,0.015933715742511154,0.053112385808370514,0.2606755895474825,0.0,0.0,0.1136605056299129,0.0,0.0,0.0010622477161674102,0.0,41.5592,-93.2789,273.92,0.3364,0.2027,2.381,6.981,4.6039,8.9706,3082.3929,0.0331,1.5682,360.7022,622.1573,12.113,0.0294,33.6687,7.0721,7.7421,0.7402,52.45,21.827800000000003,12.459700000000002,3.9995,2.543,3.3524,1.8274,0.2516,6.1523,0.0787,2.8211,20.2471,58.6859,4.0404,2702,123,42,174,116,199,122,54,161,241,129,124,48,51,164,32,874,86,49,56,1
L7-1646,0.0,0.2708774904620602,0.24417125900805425,0.00105977108944468,0.0,0.039423484527342095,0.0,0.000423908435777872,0.058499364137346334,0.0,0.0,0.0,0.0,0.004874947011445528,0.01420093259855871,0.007842306061890632,0.05998304366256889,0.24353539635438745,0.000423908435777872,0.0,0.04451038575667656,0.0,0.0,0.009961848240779992,0.0,41.56,-93.2792,271.56,0.3466,0.169,2.2235,7.593,4.0456,7.4061,3794.6401,0.0324,1.0282,218.7661,862.1963,10.8583,0.0298,30.7027,10.731,6.1852,0.475,52.45,21.827800000000003,12.459700000000002,3.9995,2.3982,3.322,1.7935,0.2486,6.1419,0.0804,2.8056,20.2907,58.9456,3.9735,2615,122,43,171,116,205,120,54,160,235,114,117,45,48,166,32,815,84,47,54,1
L7-1648,0.0,0.2708774904620602,0.24417125900805425,0.00105977108944468,0.0,0.039423484527342095,0.0,0.000423908435777872,0.058499364137346334,0.0,0.0,0.0,0.0,0.004874947011445528,0.01420093259855871,0.007842306061890632,0.05998304366256889,0.24353539635438745,0.000423908435777872,0.0,0.04451038575667656,0.0,0.0,0.009961848240779992,0.0,41.56,-93.2792,271.56,0.3466,0.169,2.2235,7.593,4.0456,7.4061,3794.6401,0.0324,1.0282,218.7661,862.1963,10.8583,0.0298,30.7027,10.731,6.1852,0.475,52.45,21.827800000000003,12.459700000000002,3.9995,2.3982,3.322,1.7935,0.2486,6.1419,0.0804,2.8056,20.2907,58.9456,3.9735,2663,122,42,175,116,205,119,54,162,240,118,119,44,49,165,32,850,82,46,54,1
L7-1785,0.0,0.2043525571273123,0.20478781284004352,0.002393906420021763,0.0,0.009793253536452665,0.0,0.0,0.085310119695321,0.0,0.0,0.0,0.0,0.003046789989118607,0.011316648531011969,0.00544069640914037,0.11904243743199129,0.2598476605005441,0.0002176278563656148,0.0,0.08900979325353646,0.002176278563656148,0.0,0.003264417845484222,0.0,45.8772,-93.5385,346.91,1.1271,1.5,19.05,4.956,25.9695,34.3457,5837.5016,0.1051,9.6872,187.0292,980.4727,20.9816,0.0535,89.3997,8.8572,27.974,11.3141,16.975,16.984900000000003,5.139100000000003,2.803,0.5404,2.3607,0.3967,0.1263,43.6279,0.235,0.485,15.7532,6.119,30.3558,2584,121,44,173,117,203,119,55,163,243,112,124,45,48,164,32,769,87,46,56,1
L7-1787,0.0,0.2043525571273123,0.20478781284004352,0.002393906420021763,0.0,0.009793253536452665,0.0,0.0,0.085310119695321,0.0,0.0,0.0,0.0,0.003046789989118607,0.011316648531011969,0.00544069640914037,0.11904243743199129,0.2598476605005441,0.0002176278563656148,0.0,0.08900979325353646,0.002176278563656148,0.0,0.003264417845484222,0.0,45.8772,-93.5385,346.91,1.1271,1.5,19.05,4.956,25.9695,34.3457,5837.5016,0.1051,9.6872,187.0292,980.4727,20.9816,0.0535,89.3997,8.8572,27.974,11.3141,16.975,16.984900000000003,5.139100000000003,2.803,0.5404,2.3607,0.3967,0.1263,43.6279,0.235,0.485,15.7532,6.119,30.3558,2602,123,41,173,117,210,121,53,162,247,111,118,46,47,168,33,783,83,46,57,1
L7-1657,0.0,0.3087514585764294,0.18833138856476078,0.005834305717619603,0.0,0.014935822637106185,0.0,0.0,0.08868144690781797,0.0,0.0,0.0,0.0004667444574095683,0.023570595099183196,0.013768961493582263,0.02660443407234539,0.07631271878646441,0.22870478413068845,0.00023337222870478414,0.0,0.011901983663943991,0.0,0.0,0.011668611435239206,0.0,30.5111,-95.7569,103.01,0.4303,0.1131,3.5912,8.344,3.3385,0.9866,17497.0881,0.0719,0.3162,87.4435,458.1399,6.326,0.071,32.9889,2.9623,6.33,1.7043,100.2,38.6268,26.7758,3.2355,0.3107,1.8794,1.3867,0.009,70.7196,1.7843,1.0538,14.6058,0.0008,8.2498,2593,124,42,172,116,195,119,54,161,242,114,120,46,50,163,33,794,87,47,54,1
L7-1659,0.0,0.3087514585764294,0.18833138856476078,0.005834305717619603,0.0,0.014935822637106185,0.0,0.0,0.08868144690781797,0.0,0.0,0.0,0.0004667444574095683,0.023570595099183196,0.013768961493582263,0.02660443407234539,0.07631271878646441,0.22870478413068845,0.00023337222870478414,0.0,0.011901983663943991,0.0,0.0,0.011668611435239206,0.0,30.5111,-95.7569,103.01,0.4303,0.1131,3.5912,8.344,3.3385,0.9866,17497.0881,0.0719,0.3162,87.4435,458.1399,6.326,0.071,32.9889,2.9623,6.33,1.7043,100.2,38.6268,26.7758,3.2355,0.3107,1.8794,1.3867,0.009,70.7196,1.7843,1.0538,14.6058,0.0008,8.2498,2831,122,44,172,117,209,119,54,160,249,128,126,47,47,164,32,989,84,48,55,1
L7-1687,0.0,0.22698643410852712,0.24660852713178294,0.0,0.0,0.015988372093023256,0.0,0.0,0.057412790697674417,0.0,0.0,0.0,0.0,0.012596899224806201,0.00993217054263566,0.015019379844961241,0.07291666666666667,0.3015988372093023,0.0,0.0,0.0375484496124031,0.0,0.00048449612403100775,0.0026647286821705426,0.0,39.0977,-96.9014,358.18,0.164,0.1474,2.0878,7.58,2.9332,2.9072,2232.3705,0.0617,1.9905,114.3104,117.2073,17.8998,0.0276,17.0911,9.2394,8.4931,0.5657,57.65,27.3778,14.4852,3.7217,17.7399,5.5114,7.6968,0.0579,16.0306,0.0353,33.0319,0.5819,18.932,0.3822,2593,122,41,172,117,198,119,53,162,239,116,118,47,47,163,32,799,83,47,54,1
L7-1705,0.0,0.18104288499025342,0.43762183235867447,0.0060916179337231965,0.0,0.01023391812865497,0.0,0.0,0.09283625730994152,0.0,0.0,0.0,0.0,0.012426900584795321,0.00341130604288499,0.0192495126705653,0.06895711500974659,0.14912280701754385,0.0,0.0,0.018518518518518517,0.0,0.0,0.0,0.0,31.3279,-97.4986,193.66,0.2405,0.2447,7.6862,7.742,4.2729,-0.3142,34624.9564,0.1188,0.3428,433.4133,235.5838,13.2833,0.1059,38.3745,5.911,25.7322,0.3423,42.775,38.061,25.4739,3.3031,0.8427,3.1062,0.3025,0.1601,18.1465,0.9459,48.8378,3.7783,18.9835,4.8965,2599,121,42,171,116,198,118,56,160,240,108,111,45,49,163,33,818,84,48,54,2
L7-1706,0.0,0.18104288499025342,0.43762183235867447,0.0060916179337231965,0.0,0.01023391812865497,0.0,0.0,0.09283625730994152,0.0,0.0,0.0,0.0,0.012426900584795321,0.00341130604288499,0.0192495126705653,0.06895711500974659,0.14912280701754385,0.0,0.0,0.018518518518518517,0.0,0.0,0.0,0.0,31.3279,-97.4986,193.66,0.2405,0.2447,7.6862,7.742,4.2729,-0.3142,34624.9564,0.1188,0.3428,433.4133,235.5838,13.2833,0.1059,38.3745,5.911,25.7322,0.3423,42.775,38.061,25.4739,3.3031,0.8427,3.1062,0.3025,0.1601,18.1465,0.9459,48.8378,3.7783,18.9835,4.8965,2593,120,42,172,116,201,118,55,160,236,115,116,45,49,164,32,799,84,46,57,1
L7-1707,0.0,0.18104288499025342,0.43762183235867447,0.0060916179337231965,0.0,0.01023391812865497,0.0,0.0,0.09283625730994152,0.0,0.0,0.0,0.0,0.012426900584795321,0.00341130604288499,0.0192495126705653,0.06895711500974659,0.14912280701754385,0.0,0.0,0.018518518518518517,0.0,0.0,0.0,0.0,31.3279,-97.4986,193.66,0.2405,0.2447,7.6862,7.742,4.2729,-0.3142,34624.9564,0.1188,0.3428,433.4133,235.5838,13.2833,0.1059,38.3745,5.911,25.7322,0.3423,42.775,38.061,25.4739,3.3031,0.8427,3.1062,0.3025,0.1601,18.1465,0.9459,48.8378,3.7783,18.9835,4.8965,2635,122,42,172,117,198,118,56,161,239,121,115,46,49,161,34,832,86,47,55,1
L7-1710,0.0,0.18104288499025342,0.43762183235867447,0.0060916179337231965,0.0,0.01023391812865497,0.0,0.0,0.09283625730994152,0.0,0.0,0.0,0.0,0.012426900584795321,0.00341130604288499,0.0192495126705653,0.06895711500974659,0.14912280701754385,0.0,0.0,0.018518518518518517,0.0,0.0,0.0,0.0,31.3279,-97.4986,193.66,0.2405,0.2447,7.6862,7.742,4.2729,-0.3142,34624.9564,0.1188,0.3428,433.4133,235.5838,13.2833,0.1059,38.3745,5.911,25.7322,0.3423,42.775,38.061,25.4739,3.3031,0.8427,3.1062,0.3025,0.1601,18.1465,0.9459,48.8378,3.7783,18.9835,4.8965,2682,121,44,173,117,198,119,53,163,240,125,116,47,49,164,32,870,83,48,53,1
L7-1711,0.0,0.13075506445672191,0.3812154696132597,0.0016114180478821363,0.0,0.016114180478821363,0.0013812154696132596,0.0,0.041666666666666664,0.0,0.0,0.0,0.0,0.062154696132596686,0.020257826887661142,0.01910681399631676,0.012661141804788214,0.2960405156537753,0.0,0.0,0.014502762430939226,0.0,0.0,0.0020718232044198894,0.0,31.323,-97.4861,186.76,0.4934,0.1909,5.2908,8.219,4.7385,-0.3935,34859.9137,0.1384,0.7248,541.9591,460.9011,22.0602,0.1014,54.8356,5.2224,35.7446,0.3937,42.775,38.061,25.4739,3.3031,1.0488,2.9483,0.2831,0.1061,17.7646,0.9175,48.8167,3.6323,18.7589,5.7238,2656,124,41,171,116,201,118,53,161,237,122,113,46,53,166,34,852,84,46,54,1
L7-1717,0.0,0.11521383500817949,0.24444963776583314,0.0021032951624211263,0.0,0.05445197476045805,0.0,0.0,0.032484225286281844,0.0023369946249123625,0.0,0.0,0.0,0.05234867959803693,0.01752745968684272,0.022902547324141154,0.03014723066136948,0.4110773545220846,0.0,0.0,0.014956765599439122,0.0,0.0,0.0,0.0,31.3215,-97.4814,187.99,0.349,0.0889,4.9122,8.481,2.8643,-0.2009,32458.5669,0.1328,0.6333,443.6708,522.6362,26.5159,0.0941,57.847,3.5352,42.5566,0.3423,42.775,38.061,25.4739,3.3031,1.1413,2.8825,0.2833,0.1073,18.0778,0.8146,48.4727,3.5999,18.6596,5.9609,2730,124,43,171,117,201,118,53,161,240,128,119,47,54,166,34,904,86,47,54,1
L7-1718,0.0,0.11521383500817949,0.24444963776583314,0.0021032951624211263,0.0,0.05445197476045805,0.0,0.0,0.032484225286281844,0.0023369946249123625,0.0,0.0,0.0,0.05234867959803693,0.01752745968684272,0.022902547324141154,0.03014723066136948,0.4110773545220846,0.0,0.0,0.014956765599439122,0.0,0.0,0.0,0.0,31.3215,-97.4814,187.99,0.349,0.0889,4.9122,8.481,2.8643,-0.2009,32458.5669,0.1328,0.6333,443.6708,522.6362,26.5159,0.0941,57.847,3.5352,42.5566,0.3423,42.775,38.061,25.4739,3.3031,1.1413,2.8825,0.2833,0.1073,18.0778,0.8146,48.4727,3.5999,18.6596,5.9609,2678,121,44,173,116,213,119,54,160,246,120,117,45,50,168,32,850,80,48,57,2
L7-1810,0.0,0.2731867576446803,0.18271417740712662,0.0020217336365933787,0.0,0.01389941875157948,0.0,0.0005054334091483447,0.03007328784432651,0.0,0.0,0.0,0.0,0.028304270912307302,0.007834217841799343,0.04169825625473844,0.05079605761940864,0.32575183219610815,0.00025271670457417233,0.0,0.03866565579984837,0.0,0.0,0.00429618397776093,0.0,31.2098,-91.8661,15.52,0.4912,0.35,4.08,6.832,5.365,2.3461,3409.6288,0.0587,2.4255,220.1771,573.5384,17.466,0.0359,38.6783,19.0231,13.8054,2.028,200.95,39.4891,26.495800000000003,3.2491,2.9713,1.7346,1.0509,0.2393,3.1904,0.5106,0.3679,0.0619,27.3374,62.5358,2666,123,44,173,119,194,118,53,161,243,127,113,45,48,165,33,860,81,48,54,1
L7-1818,0.0,0.13484002031488065,0.281868969019807,0.0022854240731335703,0.0005078720162519045,0.009649568308786187,0.0,0.0,0.06729304215337735,0.0,0.0,0.0,0.0,0.2122905027932961,0.04393092940578974,0.00787201625190452,0.03910614525139665,0.1787709497206704,0.0,0.0,0.021584560690705943,0.0,0.0,0.0,0.0,31.205,-91.8703,14.9,0.3273,0.18,1.98,6.498,3.7964,17.6926,3089.9995,0.1068,6.1337,327.7527,988.3159,16.8375,0.0315,48.1464,7.2165,10.426,1.0293,200.95,39.4891,26.495800000000003,3.2491,2.8595,1.5911,0.7495,0.2239,3.2917,0.5138,0.3324,0.0722,27.6771,62.6889,2728,123,44,173,121,209,119,54,162,248,127,134,46,50,168,32,862,90,49,58,1
L7-1829,0.0,0.34059701492537314,0.10985074626865672,0.0,0.0,0.008955223880597015,0.0,0.00029850746268656717,0.010746268656716417,0.0,0.0,0.0,0.0,0.008955223880597015,0.011044776119402985,0.08776119402985075,0.06298507462686567,0.3295522388059702,0.0,0.0,0.025970149253731343,0.0,0.0,0.0032835820895522386,0.0,30.4928,-91.748,6.45,0.6284,0.36,4.63,6.684,6.6096,9.7077,5543.8189,0.2167,10.1218,351.333,1068.8922,19.3182,0.0419,57.1754,8.7687,19.8002,2.4374,184.875,39.8904,26.6255,4.5407,6.4549,1.6046,1.7972,0.0006,1.9429,0.5954,0.3487,2.9365,4.9012,79.4179,2684,122,41,173,120,205,121,53,161,244,126,121,46,49,168,33,849,81,50,60,1
L7-1832,0.0,0.2617948717948718,0.17743589743589744,0.0005128205128205128,0.0,0.009743589743589744,0.0,0.0005128205128205128,0.04512820512820513,0.0,0.0,0.0,0.0,0.026153846153846153,0.008205128205128205,0.05179487179487179,0.054615384615384614,0.3241025641025641,0.001282051282051282,0.0,0.03,0.0,0.0,0.008205128205128205,0.0,30.4884,-91.7467,7.7,0.4683,0.42,5.33,6.988,6.0278,1.8964,4207.3474,0.1016,3.8312,178.3946,368.6705,21.6133,0.0416,43.2599,26.7372,11.9928,3.2131,184.875,39.8904,26.6255,4.5407,6.5632,1.5736,1.636,0.0006,1.8438,0.5931,0.3397,2.9131,4.7156,79.8211,2677,121,41,173,118,205,121,53,161,242,124,119,46,49,169,33,854,81,49,54,2
L7-1835,0.0,0.2617948717948718,0.17743589743589744,0.0005128205128205128,0.0,0.009743589743589744,0.0,0.0005128205128205128,0.04512820512820513,0.0,0.0,0.0,0.0,0.026153846153846153,0.008205128205128205,0.05179487179487179,0.054615384615384614,0.3241025641025641,0.001282051282051282,0.0,0.03,0.0,0.0,0.008205128205128205,0.0,30.4884,-91.7467,7.7,0.4683,0.42,5.33,6.988,6.0278,1.8964,4207.3474,0.1016,3.8312,178.3946,368.6705,21.6133,0.0416,43.2599,26.7372,11.9928,3.2131,184.875,39.8904,26.6255,4.5407,6.5632,1.5736,1.636,0.0006,1.8438,0.5931,0.3397,2.9131,4.7156,79.8211,2664,123,43,173,119,208,121,53,164,237,128,121,46,47,167,33,834,81,49,53,1
L7-1837,0.000819000819000819,0.2590772590772591,0.16871416871416872,0.0,0.0,0.009555009555009555,0.0,0.000546000546000546,0.04095004095004095,0.0,0.0,0.0,0.0,0.03521703521703522,0.007917007917007918,0.07753207753207753,0.049686049686049685,0.29620529620529623,0.001092001092001092,0.0,0.050232050232050234,0.0,0.0,0.002457002457002457,0.0,30.484,-91.7467,7.83,0.2769,0.09,1.35,6.416,2.0503,5.5404,1928.316,0.1766,5.7829,101.0058,317.5637,9.7499,0.0292,30.5388,7.5167,6.3794,1.1916,184.875,39.8904,26.6255,4.5407,7.004,1.5579,1.6428,0.0004,1.8104,0.5823,0.3339,3.0132,4.5952,79.4599,2659,122,41,173,118,210,122,53,162,239,119,116,47,47,166,33,844,81,48,54,1
L7-1838,0.000819000819000819,0.2590772590772591,0.16871416871416872,0.0,0.0,0.009555009555009555,0.0,0.000546000546000546,0.04095004095004095,0.0,0.0,0.0,0.0,0.03521703521703522,0.007917007917007918,0.07753207753207753,0.049686049686049685,0.29620529620529623,0.001092001092001092,0.0,0.050232050232050234,0.0,0.0,0.002457002457002457,0.0,30.484,-91.7467,7.83,0.2769,0.09,1.35,6.416,2.0503,5.5404,1928.316,0.1766,5.7829,101.0058,317.5637,9.7499,0.0292,30.5388,7.5167,6.3794,1.1916,184.875,39.8904,26.6255,4.5407,7.004,1.5579,1.6428,0.0004,1.8104,0.5823,0.3339,3.0132,4.5952,79.4599,2657,123,42,172,117,210,119,53,161,234,127,117,47,50,166,31,842,83,47,54,1
L7-1845,0.0,0.29213778595845385,0.13252695240599527,0.0,0.0,0.008414409676571128,0.0,0.001051801209571391,0.04338679989481988,0.0,0.0,0.0,0.0,0.05364186168814094,0.008414409676571128,0.058637917433605045,0.05627136471206942,0.303970549566132,0.0007888509071785432,0.0,0.02655798054167762,0.0,0.0,0.013147515119642388,0.0,30.4803,-91.7437,7.16,0.2759,0.1,1.13,7.105,1.4907,4.1209,1813.3105,0.1335,5.7057,83.9587,279.0229,8.5946,0.0271,29.424,6.3722,6.554,1.461,184.875,39.8904,26.6255,4.5407,6.7933,1.4673,1.5243,0.0004,1.8054,0.5778,0.3159,2.999,4.3936,80.123,2665,123,43,173,119,208,121,53,164,237,128,121,46,47,167,33,835,81,49,53,1
L7-1846,0.0,0.29213778595845385,0.13252695240599527,0.0,0.0,0.008414409676571128,0.0,0.001051801209571391,0.04338679989481988,0.0,0.0,0.0,0.0,0.05364186168814094,0.008414409676571128,0.058637917433605045,0.05627136471206942,0.303970549566132,0.0007888509071785432,0.0,0.02655798054167762,0.0,0.0,0.013147515119642388,0.0,30.4803,-91.7437,7.16,0.2759,0.1,1.13,7.105,1.4907,4.1209,1813.3105,0.1335,5.7057,83.9587,279.0229,8.5946,0.0271,29.424,6.3722,6.554,1.461,184.875,39.8904,26.6255,4.5407,6.7933,1.4673,1.5243,0.0004,1.8054,0.5778,0.3159,2.999,4.3936,80.123,2711,121,41,173,118,206,120,53,162,243,126,118,47,47,167,33,887,81,47,56,1
L7-1851,0.0,0.26900428265524623,0.16970021413276232,0.0008029978586723769,0.0,0.008297644539614561,0.0,0.0005353319057815846,0.041488222698072806,0.0,0.0,0.0,0.0,0.059957173447537475,0.008832976445396146,0.07628479657387581,0.04068522483940043,0.2837259100642398,0.0008029978586723769,0.0002676659528907923,0.027837259100642397,0.0,0.0,0.011777301927194861,0.0,30.476,-91.7412,7.83,0.1725,0.07,0.58,6.294,0.9514,5.3108,1204.3951,0.0835,5.1126,50.3848,174.8593,5.5139,0.0278,22.1328,4.1077,3.7004,0.7599,184.875,39.8904,26.6255,4.5407,6.8358,1.3786,1.4823,0.0004,1.8815,0.6163,0.3277,3.0322,4.1716,80.2736,2644,125,41,171,118,204,121,54,161,240,128,120,46,50,167,34,814,82,50,55,2
L7-1854,0.0,0.20267971076137814,0.25372182050191405,0.0019140791152700979,0.0,0.018077413866439813,0.0,0.0004253509145044662,0.08188005104210974,0.0,0.0,0.0,0.0,0.007443641003828158,0.002339430029774564,0.017439387494683115,0.09293917481922587,0.21884304551254785,0.0,0.0,0.0886856656741812,0.0,0.0,0.01169715014887282,0.0,44.4221,-93.1944,321.66,0.3832,0.22,3.15,6.686,5.2476,3.4544,3004.3973,0.0515,1.8994,231.217,610.9512,16.1013,0.0409,31.5287,38.631,10.8161,1.0201,30.5,18.2581,7.4787,3.4269,0.6753,5.5225,7.8708,0.0743,13.027,0.0808,2.0276,10.593,56.6003,3.5282,2624,123,41,173,117,201,119,53,162,241,111,118,45,49,164,31,827,82,47,54,1
L7-1855,0.0,0.20267971076137814,0.25372182050191405,0.0019140791152700979,0.0,0.018077413866439813,0.0,0.0004253509145044662,0.08188005104210974,0.0,0.0,0.0,0.0,0.007443641003828158,0.002339430029774564,0.017439387494683115,0.09293917481922587,0.21884304551254785,0.0,0.0,0.0886856656741812,0.0,0.0,0.01169715014887282,0.0,44.4221,-93.1944,321.66,0.3832,0.22,3.15,6.686,5.2476,3.4544,3004.3973,0.0515,1.8994,231.217,610.9512,16.1013,0.0409,31.5287,38.631,10.8161,1.0201,30.5,18.2581,7.4787,3.4269,0.6753,5.5225,7.8708,0.0743,13.027,0.0808,2.0276,10.593,56.6003,3.5282,2763,121,42,175,118,204,120,53,163,246,131,123,49,48,165,31,922,84,49,59,1
L7-1859,0.0,0.20267971076137814,0.25372182050191405,0.0019140791152700979,0.0,0.018077413866439813,0.0,0.0004253509145044662,0.08188005104210974,0.0,0.0,0.0,0.0,0.007443641003828158,0.002339430029774564,0.017439387494683115,0.09293917481922587,0.21884304551254785,0.0,0.0,0.0886856656741812,0.0,0.0,0.01169715014887282,0.0,44.4221,-93.1944,321.66,0.3832,0.22,3.15,6.686,5.2476,3.4544,3004.3973,0.0515,1.8994,231.217,610.9512,16.1013,0.0409,31.5287,38.631,10.8161,1.0201,30.5,18.2581,7.4787,3.4269,0.6753,5.5225,7.8708,0.0743,13.027,0.0808,2.0276,10.593,56.6003,3.5282,2607,125,43,175,117,203,119,54,162,239,115,122,46,49,165,33,793,84,46,53,1
L7-1860,0.0,0.2144811618606609,0.23637129025468323,0.0,0.0008419280151547042,0.03220374657966744,0.0,0.0,0.058724479057040625,0.0,0.0,0.0,0.0014733740265207324,0.006524942117448958,0.002315302041675437,0.01178699221216586,0.06988002525784046,0.193643443485582,0.0004209640075773521,0.0,0.16754367501578615,0.0,0.0,0.003157230056830141,0.0,44.4206,-93.1943,299.82,0.5552,0.22,2.79,6.904,4.082,3.8203,2281.7528,0.0257,1.5302,221.1916,313.1668,61.3491,0.0322,27.2151,19.3708,8.2313,1.5008,30.5,18.2581,7.4787,3.4269,0.653,5.3611,7.5284,0.0741,13.1103,0.0817,2.4917,10.6249,56.4939,3.581,2656,123,43,173,118,206,121,54,162,248,114,123,47,46,165,32,834,84,49,53,1
L7-1862,0.0,0.2144811618606609,0.23637129025468323,0.0,0.0008419280151547042,0.03220374657966744,0.0,0.0,0.058724479057040625,0.0,0.0,0.0,0.0014733740265207324,0.006524942117448958,0.002315302041675437,0.01178699221216586,0.06988002525784046,0.193643443485582,0.0004209640075773521,0.0,0.16754367501578615,0.0,0.0,0.003157230056830141,0.0,44.4206,-93.1943,299.82,0.5552,0.22,2.79,6.904,4.082,3.8203,2281.7528,0.0257,1.5302,221.1916,313.1668,61.3491,0.0322,27.2151,19.3708,8.2313,1.5008,30.5,18.2581,7.4787,3.4269,0.653,5.3611,7.5284,0.0741,13.1103,0.0817,2.4917,10.6249,56.4939,3.581,2627,122,42,172,118,197,120,53,162,244,113,118,46,47,164,31,830,82,48,53,1
L7-1863,0.0,0.2144811618606609,0.23637129025468323,0.0,0.0008419280151547042,0.03220374657966744,0.0,0.0,0.058724479057040625,0.0,0.0,0.0,0.0014733740265207324,0.006524942117448958,0.002315302041675437,0.01178699221216586,0.06988002525784046,0.193643443485582,0.0004209640075773521,0.0,0.16754367501578615,0.0,0.0,0.003157230056830141,0.0,44.4206,-93.1943,299.82,0.5552,0.22,2.79,6.904,4.082,3.8203,2281.7528,0.0257,1.5302,221.1916,313.1668,61.3491,0.0322,27.2151,19.3708,8.2313,1.5008,30.5,18.2581,7.4787,3.4269,0.653,5.3611,7.5284,0.0741,13.1103,0.0817,2.4917,10.6249,56.4939,3.581,2600,123,41,174,117,202,121,53,161,241,118,121,47,50,164,33,789,84,47,54,1
